nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 30 | Est. Loss: 217.9338 | Recon: 213.2004 | KL: 47.3338
Batch 40 | Est. Loss: 216.5053 | Recon: 211.8074 | KL: 46.9791
Batch 50 | Est. Loss: 215.3564 | Recon: 210.6759 | KL: 46.8050
Batch 60 | Est. Loss: 214.6100 | Recon: 209.9446 | KL: 46.6542
Batch 70 | Est. Loss: 214.1574 | Recon: 209.5044 | KL: 46.5296
Batch 80 | Est. Loss: 214.1840 | Recon: 209.5420 | KL: 46.4203
Batch 90 | Est. Loss: 213.7027 | Recon: 209.0669 | KL: 46.3577
Batch 100 | Est. Loss: 213.3134 | Recon: 208.6814 | KL: 46.3194
Batch 110 | Est. Loss: 212.8702 | Recon: 208.2464 | KL: 46.2380
Batch 120 | Est. Loss: 212.7289 | Recon: 208.1097 | KL: 46.1923
Batch 130 | Est. Loss: 212.8604 | Recon: 208.2453 | KL: 46.1507
Batch 140 | Est. Loss: 213.0324 | Recon: 208.4198 | KL: 46.1262
Batch 150 | Est. Loss: 213.0347 | Recon: 208.4244 | KL: 46.1040
Batch 160 | Est. Loss: 213.0850 | Recon: 208.4788 | KL: 46.0622
Batch 170 | Est. Loss: 212.8518 | Recon: 208.2487 | KL: 46.0308
Batch 180 | Est. Loss: 212.8951 | Recon: 208.2926 | KL: 46.0242
Batch 190 | Est. Loss: 213.0465 | Recon: 208.4455 | KL: 46.0098
Batch 200 | Est. Loss: 213.1185 | Recon: 208.5180 | KL: 46.0049
Batch 210 | Est. Loss: 213.1609 | Recon: 208.5638 | KL: 45.9715
Batch 220 | Est. Loss: 213.1610 | Recon: 208.5642 | KL: 45.9680
Batch 230 | Est. Loss: 213.1146 | Recon: 208.5195 | KL: 45.9510
Batch 240 | Est. Loss: 213.1179 | Recon: 208.5230 | KL: 45.9489
Batch 250 | Est. Loss: 212.9790 | Recon: 208.3866 | KL: 45.9235
Batch 260 | Est. Loss: 212.9509 | Recon: 208.3571 | KL: 45.9379
Batch 270 | Est. Loss: 212.9807 | Recon: 208.3889 | KL: 45.9172
Batch 280 | Est. Loss: 212.9369 | Recon: 208.3451 | KL: 45.9188
Batch 290 | Est. Loss: 212.8732 | Recon: 208.2823 | KL: 45.9085
Batch 300 | Est. Loss: 212.7610 | Recon: 208.1721 | KL: 45.8897
Batch 310 | Est. Loss: 212.8113 | Recon: 208.2215 | KL: 45.8983
Batch 320 | Est. Loss: 212.7874 | Recon: 208.1975 | KL: 45.8985
Batch 330 | Est. Loss: 212.7764 | Recon: 208.1863 | KL: 45.9003
Batch 340 | Est. Loss: 212.6994 | Recon: 208.1114 | KL: 45.8802
Batch 350 | Est. Loss: 212.7256 | Recon: 208.1375 | KL: 45.8817
Batch 360 | Est. Loss: 212.6659 | Recon: 208.0777 | KL: 45.8816
Batch 370 | Est. Loss: 212.6713 | Recon: 208.0839 | KL: 45.8746
Batch 380 | Est. Loss: 212.6477 | Recon: 208.0597 | KL: 45.8800
Batch 390 | Est. Loss: 212.5663 | Recon: 207.9787 | KL: 45.8761
Batch 400 | Est. Loss: 212.5792 | Recon: 207.9923 | KL: 45.8694
Batch 410 | Est. Loss: 212.6119 | Recon: 208.0255 | KL: 45.8640
Batch 420 | Est. Loss: 212.6349 | Recon: 208.0488 | KL: 45.8614
Batch 430 | Est. Loss: 212.6044 | Recon: 208.0180 | KL: 45.8638
Batch 440 | Est. Loss: 212.5377 | Recon: 207.9504 | KL: 45.8730
Batch 450 | Est. Loss: 212.4911 | Recon: 207.9043 | KL: 45.8678
Batch 460 | Est. Loss: 212.4789 | Recon: 207.8931 | KL: 45.8586
[Train Summary] Loss: 211.9982 | Recon: 207.4235 | KL: 45.7473
[Test Summary]  Loss: 216.0172 | Recon: 211.4755 | KL: 45.4170

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 80/100 ---
Batch 10 | Est. Loss: 236.4227 | Recon: 231.3739 | KL: 50.4887
Batch 20 | Est. Loss: 224.6511 | Recon: 219.8324 | KL: 48.1868
Batch 30 | Est. Loss: 221.9546 | Recon: 217.2039 | KL: 47.5068
Batch 40 | Est. Loss: 219.8662 | Recon: 215.1637 | KL: 47.0252
Batch 50 | Est. Loss: 218.3781 | Recon: 213.6942 | KL: 46.8382
Batch 60 | Est. Loss: 216.9981 | Recon: 212.3347 | KL: 46.6343
Batch 70 | Est. Loss: 216.0857 | Recon: 211.4305 | KL: 46.5521
Batch 80 | Est. Loss: 215.4061 | Recon: 210.7628 | KL: 46.4328
Batch 90 | Est. Loss: 215.1569 | Recon: 210.5188 | KL: 46.3813
Batch 100 | Est. Loss: 214.8373 | Recon: 210.2055 | KL: 46.3171
Batch 110 | Est. Loss: 214.5112 | Recon: 209.8860 | KL: 46.2525
Batch 120 | Est. Loss: 214.4068 | Recon: 209.7835 | KL: 46.2330
Batch 130 | Est. Loss: 214.3788 | Recon: 209.7590 | KL: 46.1977
Batch 140 | Est. Loss: 213.9456 | Recon: 209.3308 | KL: 46.1481
Batch 150 | Est. Loss: 213.7218 | Recon: 209.1063 | KL: 46.1542
Batch 160 | Est. Loss: 213.4229 | Recon: 208.8113 | KL: 46.1159
Batch 170 | Est. Loss: 213.3341 | Recon: 208.7256 | KL: 46.0851
Batch 180 | Est. Loss: 213.1751 | Recon: 208.5695 | KL: 46.0561
Batch 190 | Est. Loss: 213.0520 | Recon: 208.4482 | KL: 46.0378
Batch 200 | Est. Loss: 212.9742 | Recon: 208.3715 | KL: 46.0274
Batch 210 | Est. Loss: 213.0346 | Recon: 208.4307 | KL: 46.0391
Batch 220 | Est. Loss: 212.9866 | Recon: 208.3846 | KL: 46.0202
Batch 230 | Est. Loss: 212.9827 | Recon: 208.3813 | KL: 46.0137
Batch 240 | Est. Loss: 212.8781 | Recon: 208.2763 | KL: 46.0181
Batch 250 | Est. Loss: 212.7835 | Recon: 208.1839 | KL: 45.9969
Batch 260 | Est. Loss: 212.7547 | Recon: 208.1557 | KL: 45.9904
Batch 270 | Est. Loss: 212.6964 | Recon: 208.0991 | KL: 45.9733
Batch 280 | Est. Loss: 212.6296 | Recon: 208.0330 | KL: 45.9666
Batch 290 | Est. Loss: 212.5837 | Recon: 207.9880 | KL: 45.9577
Batch 300 | Est. Loss: 212.5350 | Recon: 207.9392 | KL: 45.9580
Batch 310 | Est. Loss: 212.5355 | Recon: 207.9395 | KL: 45.9596
Batch 320 | Est. Loss: 212.4810 | Recon: 207.8861 | KL: 45.9490
Batch 330 | Est. Loss: 212.4629 | Recon: 207.8684 | KL: 45.9443
Batch 340 | Est. Loss: 212.5941 | Recon: 207.9995 | KL: 45.9461
Batch 350 | Est. Loss: 212.5315 | Recon: 207.9387 | KL: 45.9284
Batch 360 | Est. Loss: 212.4766 | Recon: 207.8819 | KL: 45.9471
Batch 370 | Est. Loss: 212.4687 | Recon: 207.8759 | KL: 45.9280
Batch 380 | Est. Loss: 212.3782 | Recon: 207.7851 | KL: 45.9313
Batch 390 | Est. Loss: 212.4636 | Recon: 207.8702 | KL: 45.9336
Batch 400 | Est. Loss: 212.4459 | Recon: 207.8522 | KL: 45.9376
Batch 410 | Est. Loss: 212.3986 | Recon: 207.8057 | KL: 45.9285
Batch 420 | Est. Loss: 212.3525 | Recon: 207.7597 | KL: 45.9279
Batch 430 | Est. Loss: 212.4358 | Recon: 207.8432 | KL: 45.9267
Batch 440 | Est. Loss: 212.4836 | Recon: 207.8913 | KL: 45.9222
Batch 450 | Est. Loss: 212.5185 | Recon: 207.9264 | KL: 45.9204
Batch 460 | Est. Loss: 212.5093 | Recon: 207.9188 | KL: 45.9055
[Train Summary] Loss: 212.0122 | Recon: 207.4318 | KL: 45.8038
[Test Summary]  Loss: 216.5121 | Recon: 211.8365 | KL: 46.7552

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 81/100 ---
Batch 10 | Est. Loss: 232.8697 | Recon: 227.8275 | KL: 50.4216
Batch 20 | Est. Loss: 221.0954 | Recon: 216.3003 | KL: 47.9515
Batch 30 | Est. Loss: 218.4199 | Recon: 213.6980 | KL: 47.2192
Batch 40 | Est. Loss: 217.1686 | Recon: 212.4758 | KL: 46.9286
Batch 50 | Est. Loss: 216.3963 | Recon: 211.7146 | KL: 46.8168
Batch 60 | Est. Loss: 216.2843 | Recon: 211.6168 | KL: 46.6755
Batch 70 | Est. Loss: 215.8869 | Recon: 211.2247 | KL: 46.6229
Batch 80 | Est. Loss: 215.0813 | Recon: 210.4314 | KL: 46.4988
Batch 90 | Est. Loss: 214.7121 | Recon: 210.0725 | KL: 46.3960
Batch 100 | Est. Loss: 214.2515 | Recon: 209.6158 | KL: 46.3573
Batch 110 | Est. Loss: 214.1264 | Recon: 209.4979 | KL: 46.2855
Batch 120 | Est. Loss: 214.2534 | Recon: 209.6304 | KL: 46.2304
Batch 130 | Est. Loss: 213.9429 | Recon: 209.3229 | KL: 46.2004
Batch 140 | Est. Loss: 213.9752 | Recon: 209.3584 | KL: 46.1683
Batch 150 | Est. Loss: 213.7071 | Recon: 209.0914 | KL: 46.1579
Batch 160 | Est. Loss: 213.7096 | Recon: 209.0947 | KL: 46.1485
Batch 170 | Est. Loss: 213.6752 | Recon: 209.0594 | KL: 46.1582
Batch 180 | Est. Loss: 213.5234 | Recon: 208.9121 | KL: 46.1130
Batch 190 | Est. Loss: 213.1049 | Recon: 208.4953 | KL: 46.0960
Batch 200 | Est. Loss: 213.0910 | Recon: 208.4827 | KL: 46.0832
Batch 210 | Est. Loss: 212.9967 | Recon: 208.3880 | KL: 46.0870
Batch 220 | Est. Loss: 212.7947 | Recon: 208.1870 | KL: 46.0764
Batch 230 | Est. Loss: 212.6731 | Recon: 208.0662 | KL: 46.0694
Batch 240 | Est. Loss: 212.6485 | Recon: 208.0428 | KL: 46.0571
Batch 250 | Est. Loss: 212.6652 | Recon: 208.0610 | KL: 46.0425
Batch 260 | Est. Loss: 212.6810 | Recon: 208.0782 | KL: 46.0279
Batch 270 | Est. Loss: 212.6818 | Recon: 208.0802 | KL: 46.0160
Batch 280 | Est. Loss: 212.5323 | Recon: 207.9305 | KL: 46.0178
Batch 290 | Est. Loss: 212.4771 | Recon: 207.8753 | KL: 46.0171
Batch 300 | Est. Loss: 212.4504 | Recon: 207.8508 | KL: 45.9964
Batch 310 | Est. Loss: 212.4075 | Recon: 207.8066 | KL: 46.0086
Batch 320 | Est. Loss: 212.3621 | Recon: 207.7619 | KL: 46.0021
Batch 330 | Est. Loss: 212.2692 | Recon: 207.6698 | KL: 45.9940
Batch 340 | Est. Loss: 212.2910 | Recon: 207.6930 | KL: 45.9799
Batch 350 | Est. Loss: 212.3847 | Recon: 207.7866 | KL: 45.9806
Batch 360 | Est. Loss: 212.3863 | Recon: 207.7873 | KL: 45.9903
Batch 370 | Est. Loss: 212.3564 | Recon: 207.7582 | KL: 45.9824
Batch 380 | Est. Loss: 212.3393 | Recon: 207.7418 | KL: 45.9750
Batch 390 | Est. Loss: 212.3336 | Recon: 207.7364 | KL: 45.9723
Batch 400 | Est. Loss: 212.2899 | Recon: 207.6935 | KL: 45.9642
Batch 410 | Est. Loss: 212.3325 | Recon: 207.7363 | KL: 45.9618
Batch 420 | Est. Loss: 212.4316 | Recon: 207.8352 | KL: 45.9640
Batch 430 | Est. Loss: 212.5146 | Recon: 207.9186 | KL: 45.9601
Batch 440 | Est. Loss: 212.4874 | Recon: 207.8923 | KL: 45.9511
Batch 450 | Est. Loss: 212.4371 | Recon: 207.8423 | KL: 45.9478
Batch 460 | Est. Loss: 212.4268 | Recon: 207.8330 | KL: 45.9384
[Train Summary] Loss: 211.9741 | Recon: 207.3910 | KL: 45.8308
[Test Summary]  Loss: 215.6161 | Recon: 211.0432 | KL: 45.7287

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 82/100 ---
Batch 10 | Est. Loss: 232.9471 | Recon: 227.8940 | KL: 50.5308
Batch 20 | Est. Loss: 221.5296 | Recon: 216.7004 | KL: 48.2918
Batch 30 | Est. Loss: 218.4449 | Recon: 213.7042 | KL: 47.4071
Batch 40 | Est. Loss: 216.0687 | Recon: 211.3710 | KL: 46.9775
Batch 50 | Est. Loss: 214.8432 | Recon: 210.1638 | KL: 46.7949
Batch 60 | Est. Loss: 214.6724 | Recon: 210.0098 | KL: 46.6259
Batch 70 | Est. Loss: 215.1263 | Recon: 210.4743 | KL: 46.5200
Batch 80 | Est. Loss: 214.5824 | Recon: 209.9408 | KL: 46.4161
Batch 90 | Est. Loss: 214.3416 | Recon: 209.7090 | KL: 46.3256
Batch 100 | Est. Loss: 214.0613 | Recon: 209.4346 | KL: 46.2679
Batch 110 | Est. Loss: 214.0749 | Recon: 209.4533 | KL: 46.2157
Batch 120 | Est. Loss: 213.8952 | Recon: 209.2781 | KL: 46.1709
Batch 130 | Est. Loss: 213.9782 | Recon: 209.3646 | KL: 46.1360
Batch 140 | Est. Loss: 213.9570 | Recon: 209.3409 | KL: 46.1612
Batch 150 | Est. Loss: 213.8732 | Recon: 209.2634 | KL: 46.0981
Batch 160 | Est. Loss: 213.6738 | Recon: 209.0644 | KL: 46.0945
Batch 170 | Est. Loss: 213.6545 | Recon: 209.0449 | KL: 46.0960
Batch 180 | Est. Loss: 213.6584 | Recon: 209.0510 | KL: 46.0741
Batch 190 | Est. Loss: 213.3787 | Recon: 208.7734 | KL: 46.0528
Batch 200 | Est. Loss: 213.1441 | Recon: 208.5392 | KL: 46.0488
Batch 210 | Est. Loss: 213.1072 | Recon: 208.5036 | KL: 46.0361
Batch 220 | Est. Loss: 213.0561 | Recon: 208.4549 | KL: 46.0123
Batch 230 | Est. Loss: 213.0906 | Recon: 208.4896 | KL: 46.0099
Batch 240 | Est. Loss: 212.9393 | Recon: 208.3383 | KL: 46.0095
Batch 250 | Est. Loss: 212.9206 | Recon: 208.3207 | KL: 45.9995
Batch 260 | Est. Loss: 212.7781 | Recon: 208.1791 | KL: 45.9904
Batch 270 | Est. Loss: 212.6722 | Recon: 208.0747 | KL: 45.9752
Batch 280 | Est. Loss: 212.7889 | Recon: 208.1913 | KL: 45.9761
Batch 290 | Est. Loss: 212.5628 | Recon: 207.9673 | KL: 45.9549
Batch 300 | Est. Loss: 212.4583 | Recon: 207.8639 | KL: 45.9432
Batch 310 | Est. Loss: 212.4012 | Recon: 207.8070 | KL: 45.9428
Batch 320 | Est. Loss: 212.3874 | Recon: 207.7933 | KL: 45.9418
Batch 330 | Est. Loss: 212.4178 | Recon: 207.8253 | KL: 45.9251
Batch 340 | Est. Loss: 212.4924 | Recon: 207.9005 | KL: 45.9190
Batch 350 | Est. Loss: 212.4915 | Recon: 207.8992 | KL: 45.9224
Batch 360 | Est. Loss: 212.5126 | Recon: 207.9208 | KL: 45.9185
Batch 370 | Est. Loss: 212.5270 | Recon: 207.9349 | KL: 45.9205
Batch 380 | Est. Loss: 212.5251 | Recon: 207.9325 | KL: 45.9263
Batch 390 | Est. Loss: 212.5691 | Recon: 207.9768 | KL: 45.9224
Batch 400 | Est. Loss: 212.5443 | Recon: 207.9518 | KL: 45.9249
Batch 410 | Est. Loss: 212.5337 | Recon: 207.9422 | KL: 45.9148
Batch 420 | Est. Loss: 212.4946 | Recon: 207.9039 | KL: 45.9071
Batch 430 | Est. Loss: 212.5045 | Recon: 207.9125 | KL: 45.9199
Batch 440 | Est. Loss: 212.4126 | Recon: 207.8214 | KL: 45.9117
Batch 450 | Est. Loss: 212.3188 | Recon: 207.7278 | KL: 45.9100
Batch 460 | Est. Loss: 212.3216 | Recon: 207.7300 | KL: 45.9159
[Train Summary] Loss: 211.9506 | Recon: 207.3686 | KL: 45.8197
[Test Summary]  Loss: 216.1038 | Recon: 211.5797 | KL: 45.2416

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 83/100 ---
Batch 10 | Est. Loss: 232.8691 | Recon: 227.8683 | KL: 50.0085
Batch 20 | Est. Loss: 222.2351 | Recon: 217.4163 | KL: 48.1872
Batch 30 | Est. Loss: 218.4086 | Recon: 213.6901 | KL: 47.1844
Batch 40 | Est. Loss: 216.5967 | Recon: 211.8990 | KL: 46.9765
Batch 50 | Est. Loss: 216.1828 | Recon: 211.5058 | KL: 46.7701
Batch 60 | Est. Loss: 215.9253 | Recon: 211.2614 | KL: 46.6393
Batch 70 | Est. Loss: 215.5923 | Recon: 210.9387 | KL: 46.5358
Batch 80 | Est. Loss: 215.0275 | Recon: 210.3830 | KL: 46.4448
Batch 90 | Est. Loss: 214.7949 | Recon: 210.1551 | KL: 46.3978
Batch 100 | Est. Loss: 214.1691 | Recon: 209.5367 | KL: 46.3238
Batch 110 | Est. Loss: 214.0375 | Recon: 209.4065 | KL: 46.3102
Batch 120 | Est. Loss: 214.1291 | Recon: 209.5029 | KL: 46.2618
Batch 130 | Est. Loss: 214.0053 | Recon: 209.3816 | KL: 46.2366
Batch 140 | Est. Loss: 213.8374 | Recon: 209.2153 | KL: 46.2209
Batch 150 | Est. Loss: 213.7526 | Recon: 209.1301 | KL: 46.2242
Batch 160 | Est. Loss: 213.6946 | Recon: 209.0762 | KL: 46.1844
Batch 170 | Est. Loss: 213.6072 | Recon: 208.9904 | KL: 46.1677
Batch 180 | Est. Loss: 213.5299 | Recon: 208.9171 | KL: 46.1279
Batch 190 | Est. Loss: 213.4408 | Recon: 208.8300 | KL: 46.1078
Batch 200 | Est. Loss: 213.3002 | Recon: 208.6905 | KL: 46.0970
Batch 210 | Est. Loss: 213.0440 | Recon: 208.4368 | KL: 46.0717
Batch 220 | Est. Loss: 212.7444 | Recon: 208.1391 | KL: 46.0530
Batch 230 | Est. Loss: 212.6794 | Recon: 208.0758 | KL: 46.0366
Batch 240 | Est. Loss: 212.6605 | Recon: 208.0567 | KL: 46.0383
Batch 250 | Est. Loss: 212.6806 | Recon: 208.0788 | KL: 46.0179
Batch 260 | Est. Loss: 212.6929 | Recon: 208.0904 | KL: 46.0257
Batch 270 | Est. Loss: 212.5846 | Recon: 207.9850 | KL: 45.9964
Batch 280 | Est. Loss: 212.5258 | Recon: 207.9262 | KL: 45.9966
Batch 290 | Est. Loss: 212.5821 | Recon: 207.9825 | KL: 45.9960
Batch 300 | Est. Loss: 212.4491 | Recon: 207.8501 | KL: 45.9903
Batch 310 | Est. Loss: 212.5738 | Recon: 207.9753 | KL: 45.9852
Batch 320 | Est. Loss: 212.5283 | Recon: 207.9301 | KL: 45.9816
Batch 330 | Est. Loss: 212.4864 | Recon: 207.8883 | KL: 45.9812
Batch 340 | Est. Loss: 212.5485 | Recon: 207.9518 | KL: 45.9669
Batch 350 | Est. Loss: 212.5885 | Recon: 207.9927 | KL: 45.9581
Batch 360 | Est. Loss: 212.5192 | Recon: 207.9241 | KL: 45.9506
Batch 370 | Est. Loss: 212.5804 | Recon: 207.9848 | KL: 45.9565
Batch 380 | Est. Loss: 212.5336 | Recon: 207.9387 | KL: 45.9492
Batch 390 | Est. Loss: 212.4757 | Recon: 207.8816 | KL: 45.9406
Batch 400 | Est. Loss: 212.4198 | Recon: 207.8256 | KL: 45.9417
Batch 410 | Est. Loss: 212.4915 | Recon: 207.8965 | KL: 45.9495
Batch 420 | Est. Loss: 212.5368 | Recon: 207.9420 | KL: 45.9480
Batch 430 | Est. Loss: 212.4667 | Recon: 207.8723 | KL: 45.9438
Batch 440 | Est. Loss: 212.4433 | Recon: 207.8491 | KL: 45.9420
Batch 450 | Est. Loss: 212.4307 | Recon: 207.8365 | KL: 45.9421
Batch 460 | Est. Loss: 212.3850 | Recon: 207.7926 | KL: 45.9241
[Train Summary] Loss: 211.9294 | Recon: 207.3472 | KL: 45.8222
[Test Summary]  Loss: 215.6333 | Recon: 211.0983 | KL: 45.3505

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 84/100 ---
Batch 10 | Est. Loss: 231.5296 | Recon: 226.4525 | KL: 50.7712
Batch 20 | Est. Loss: 223.2186 | Recon: 218.3804 | KL: 48.3819
Batch 30 | Est. Loss: 217.9292 | Recon: 213.1867 | KL: 47.4243
Batch 40 | Est. Loss: 216.5248 | Recon: 211.8101 | KL: 47.1470
Batch 50 | Est. Loss: 216.2400 | Recon: 211.5474 | KL: 46.9261
Batch 60 | Est. Loss: 216.4524 | Recon: 211.7642 | KL: 46.8824
Batch 70 | Est. Loss: 215.8469 | Recon: 211.1782 | KL: 46.6871
Batch 80 | Est. Loss: 215.3225 | Recon: 210.6678 | KL: 46.5464
Batch 90 | Est. Loss: 214.9770 | Recon: 210.3256 | KL: 46.5142
Batch 100 | Est. Loss: 214.5989 | Recon: 209.9593 | KL: 46.3958
Batch 110 | Est. Loss: 214.0734 | Recon: 209.4408 | KL: 46.3261
Batch 120 | Est. Loss: 213.9978 | Recon: 209.3676 | KL: 46.3018
Batch 130 | Est. Loss: 213.8302 | Recon: 209.2038 | KL: 46.2643
Batch 140 | Est. Loss: 213.7569 | Recon: 209.1317 | KL: 46.2524
Batch 150 | Est. Loss: 213.4874 | Recon: 208.8642 | KL: 46.2325
Batch 160 | Est. Loss: 213.0830 | Recon: 208.4632 | KL: 46.1981
Batch 170 | Est. Loss: 212.8722 | Recon: 208.2557 | KL: 46.1647
Batch 180 | Est. Loss: 212.8432 | Recon: 208.2300 | KL: 46.1319
Batch 190 | Est. Loss: 212.7412 | Recon: 208.1295 | KL: 46.1165
Batch 200 | Est. Loss: 212.7827 | Recon: 208.1739 | KL: 46.0887
Batch 210 | Est. Loss: 212.6479 | Recon: 208.0396 | KL: 46.0831
Batch 220 | Est. Loss: 212.7481 | Recon: 208.1406 | KL: 46.0753
Batch 230 | Est. Loss: 212.9029 | Recon: 208.2961 | KL: 46.0679
Batch 240 | Est. Loss: 212.8590 | Recon: 208.2550 | KL: 46.0396
Batch 250 | Est. Loss: 212.8701 | Recon: 208.2670 | KL: 46.0311
Batch 260 | Est. Loss: 212.9099 | Recon: 208.3075 | KL: 46.0238
Batch 270 | Est. Loss: 212.9188 | Recon: 208.3161 | KL: 46.0274
Batch 280 | Est. Loss: 212.7319 | Recon: 208.1317 | KL: 46.0020
Batch 290 | Est. Loss: 212.7772 | Recon: 208.1770 | KL: 46.0016
Batch 300 | Est. Loss: 212.8014 | Recon: 208.2019 | KL: 45.9946
Batch 310 | Est. Loss: 212.8175 | Recon: 208.2194 | KL: 45.9814
Batch 320 | Est. Loss: 212.7120 | Recon: 208.1145 | KL: 45.9750
Batch 330 | Est. Loss: 212.7833 | Recon: 208.1856 | KL: 45.9762
Batch 340 | Est. Loss: 212.7162 | Recon: 208.1195 | KL: 45.9665
Batch 350 | Est. Loss: 212.7166 | Recon: 208.1207 | KL: 45.9588
Batch 360 | Est. Loss: 212.6268 | Recon: 208.0325 | KL: 45.9432
Batch 370 | Est. Loss: 212.6169 | Recon: 208.0239 | KL: 45.9299
Batch 380 | Est. Loss: 212.5477 | Recon: 207.9549 | KL: 45.9276
Batch 390 | Est. Loss: 212.5599 | Recon: 207.9659 | KL: 45.9399
Batch 400 | Est. Loss: 212.5020 | Recon: 207.9089 | KL: 45.9306
Batch 410 | Est. Loss: 212.4638 | Recon: 207.8706 | KL: 45.9324
Batch 420 | Est. Loss: 212.4660 | Recon: 207.8729 | KL: 45.9309
Batch 430 | Est. Loss: 212.3491 | Recon: 207.7566 | KL: 45.9249
Batch 440 | Est. Loss: 212.3555 | Recon: 207.7624 | KL: 45.9306
Batch 450 | Est. Loss: 212.3305 | Recon: 207.7377 | KL: 45.9276
Batch 460 | Est. Loss: 212.3358 | Recon: 207.7437 | KL: 45.9217
[Train Summary] Loss: 211.9189 | Recon: 207.3359 | KL: 45.8306
[Test Summary]  Loss: 215.9133 | Recon: 211.3227 | KL: 45.9066

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 85/100 ---
Batch 10 | Est. Loss: 231.8421 | Recon: 226.8110 | KL: 50.3111
Batch 20 | Est. Loss: 221.2013 | Recon: 216.3841 | KL: 48.1726
Batch 30 | Est. Loss: 219.1950 | Recon: 214.4504 | KL: 47.4457
Batch 40 | Est. Loss: 217.1147 | Recon: 212.4112 | KL: 47.0349
Batch 50 | Est. Loss: 216.4583 | Recon: 211.7796 | KL: 46.7870
Batch 60 | Est. Loss: 215.2590 | Recon: 210.5959 | KL: 46.6310
Batch 70 | Est. Loss: 214.8017 | Recon: 210.1500 | KL: 46.5177
Batch 80 | Est. Loss: 214.2694 | Recon: 209.6312 | KL: 46.3814
Batch 90 | Est. Loss: 214.2456 | Recon: 209.6104 | KL: 46.3512
Batch 100 | Est. Loss: 213.9174 | Recon: 209.2862 | KL: 46.3124
Batch 110 | Est. Loss: 213.6836 | Recon: 209.0557 | KL: 46.2792
Batch 120 | Est. Loss: 213.6332 | Recon: 209.0094 | KL: 46.2379
Batch 130 | Est. Loss: 213.2675 | Recon: 208.6498 | KL: 46.1762
Batch 140 | Est. Loss: 212.8965 | Recon: 208.2822 | KL: 46.1438
Batch 150 | Est. Loss: 212.9457 | Recon: 208.3358 | KL: 46.0983
Batch 160 | Est. Loss: 212.7641 | Recon: 208.1539 | KL: 46.1021
Batch 170 | Est. Loss: 212.8009 | Recon: 208.1934 | KL: 46.0744
Batch 180 | Est. Loss: 212.7218 | Recon: 208.1148 | KL: 46.0697
Batch 190 | Est. Loss: 212.6431 | Recon: 208.0373 | KL: 46.0581
Batch 200 | Est. Loss: 212.5957 | Recon: 207.9908 | KL: 46.0487
Batch 210 | Est. Loss: 212.6983 | Recon: 208.0943 | KL: 46.0399
Batch 220 | Est. Loss: 212.5429 | Recon: 207.9425 | KL: 46.0035
Batch 230 | Est. Loss: 212.4795 | Recon: 207.8783 | KL: 46.0112
Batch 240 | Est. Loss: 212.4214 | Recon: 207.8211 | KL: 46.0031
Batch 250 | Est. Loss: 212.3975 | Recon: 207.7978 | KL: 45.9964
Batch 260 | Est. Loss: 212.3993 | Recon: 207.8007 | KL: 45.9853
Batch 270 | Est. Loss: 212.4800 | Recon: 207.8825 | KL: 45.9753
Batch 280 | Est. Loss: 212.4587 | Recon: 207.8614 | KL: 45.9729
